# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
MKDIR D:/Tcl/lib/ppm/log/activetcl8.4-thread
MKDIR D:/Tcl/lib/ppm/log
MKDIR D:/Tcl/lib/ppm
MKDIR D:/Tcl/lib
FILECOPY D:/Tcl/lib/ppm/log/activetcl8.4-thread/install.log
FILECOPY D:/Tcl/lib/ppm/log/activetcl8.4-thread/uninstall.exe
MKDIR D:/Tcl/lib/ppm/log/activetcl8.4-thread/install_images
FILECOPY D:/Tcl/lib/ppm/log/activetcl8.4-thread/install_images/uninstall.ico
MKDIR D:/Tcl
MKDIR D:/Tcl/bin
FILECOPY D:/Tcl/bin/base-tcl-thread-win32-ix86.dll
FILECOPY D:/Tcl/bin/base-tcl-thread-win32-ix86.exe
FILECOPY D:/Tcl/bin/base-tk-thread-win32-ix86.exe
FILECOPY D:/Tcl/bin/dtplite.tcl
FILECOPY D:/Tcl/bin/iconv.dll
FILECOPY D:/Tcl/bin/libexslt.dll
FILECOPY D:/Tcl/bin/libxml2.dll
FILECOPY D:/Tcl/bin/libxslt.dll
FILECOPY D:/Tcl/bin/page.tcl
FILECOPY D:/Tcl/bin/tcl84.dll
FILECOPY D:/Tcl/bin/tcldocstrip.tcl
FILECOPY D:/Tcl/bin/tclpip84.dll
FILECOPY D:/Tcl/bin/tclsh.exe
FILECOPY D:/Tcl/bin/tclsh84.exe
FILECOPY D:/Tcl/bin/teacup.exe
FILECOPY D:/Tcl/bin/tk84.dll
FILECOPY D:/Tcl/bin/tkcon.tcl
FILECOPY D:/Tcl/bin/wish.exe
FILECOPY D:/Tcl/bin/wish84.exe
MKDIR D:/Tcl/doc
FILECOPY D:/Tcl/doc/ActiveTclHelp8.4.chm
MKDIR D:/Tcl/include
FILECOPY D:/Tcl/include/tcl.h
FILECOPY D:/Tcl/include/tclDecls.h
FILECOPY D:/Tcl/include/tclInt.h
FILECOPY D:/Tcl/include/tclIntDecls.h
FILECOPY D:/Tcl/include/tclIntPlatDecls.h
FILECOPY D:/Tcl/include/tclPlatDecls.h
FILECOPY D:/Tcl/include/tclPort.h
FILECOPY D:/Tcl/include/tclWinPort.h
FILECOPY D:/Tcl/include/tk.h
FILECOPY D:/Tcl/include/tkDecls.h
FILECOPY D:/Tcl/include/tkInt.h
FILECOPY D:/Tcl/include/tkIntDecls.h
FILECOPY D:/Tcl/include/tkIntPlatDecls.h
FILECOPY D:/Tcl/include/tkIntXlibDecls.h
FILECOPY D:/Tcl/include/tkPlatDecls.h
FILECOPY D:/Tcl/include/tkPort.h
FILECOPY D:/Tcl/include/tkWin.h
FILECOPY D:/Tcl/include/tkWinInt.h
FILECOPY D:/Tcl/include/tkWinPort.h
FILECOPY D:/Tcl/include/ttkDecls.h
MKDIR D:/Tcl/include/X11
FILECOPY D:/Tcl/include/X11/X.h
FILECOPY D:/Tcl/include/X11/Xatom.h
FILECOPY D:/Tcl/include/X11/Xfuncproto.h
FILECOPY D:/Tcl/include/X11/Xlib.h
FILECOPY D:/Tcl/include/X11/Xutil.h
FILECOPY D:/Tcl/include/X11/cursorfont.h
FILECOPY D:/Tcl/include/X11/keysym.h
FILECOPY D:/Tcl/include/X11/keysymdef.h
MKDIR D:/Tcl/include/tcl8.4
FILECOPY D:/Tcl/include/tcl8.4/tcl.h
FILECOPY D:/Tcl/include/tcl8.4/tclDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tclInt.h
FILECOPY D:/Tcl/include/tcl8.4/tclIntDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tclIntPlatDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tclPlatDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tclPort.h
FILECOPY D:/Tcl/include/tcl8.4/tclWinPort.h
FILECOPY D:/Tcl/include/tcl8.4/tk.h
FILECOPY D:/Tcl/include/tcl8.4/tkDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tkInt.h
FILECOPY D:/Tcl/include/tcl8.4/tkIntDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tkIntPlatDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tkIntXlibDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tkPlatDecls.h
FILECOPY D:/Tcl/include/tcl8.4/tkPort.h
FILECOPY D:/Tcl/include/tcl8.4/tkWin.h
FILECOPY D:/Tcl/include/tcl8.4/tkWinInt.h
FILECOPY D:/Tcl/include/tcl8.4/tkWinPort.h
FILECOPY D:/Tcl/include/tcl8.4/ttkDecls.h
MKDIR D:/Tcl/include/tcl8.4/X11
FILECOPY D:/Tcl/include/tcl8.4/X11/X.h
FILECOPY D:/Tcl/include/tcl8.4/X11/Xatom.h
FILECOPY D:/Tcl/include/tcl8.4/X11/Xfuncproto.h
FILECOPY D:/Tcl/include/tcl8.4/X11/Xlib.h
FILECOPY D:/Tcl/include/tcl8.4/X11/Xutil.h
FILECOPY D:/Tcl/include/tcl8.4/X11/cursorfont.h
FILECOPY D:/Tcl/include/tcl8.4/X11/keysym.h
FILECOPY D:/Tcl/include/tcl8.4/X11/keysymdef.h
MKDIR D:/Tcl/lib
FILECOPY D:/Tcl/lib/iconv.dll
FILECOPY D:/Tcl/lib/libexslt.dll
FILECOPY D:/Tcl/lib/libxml2.dll
FILECOPY D:/Tcl/lib/libxslt.dll
FILECOPY D:/Tcl/lib/tcl84.lib
FILECOPY D:/Tcl/lib/tclConfig-shared.sh
FILECOPY D:/Tcl/lib/tclConfig.sh
FILECOPY D:/Tcl/lib/tclstub84.lib
FILECOPY D:/Tcl/lib/tk84.lib
FILECOPY D:/Tcl/lib/tkConfig-shared.sh
FILECOPY D:/Tcl/lib/tkConfig.sh
FILECOPY D:/Tcl/lib/tkstub84.lib
FILECOPY D:/Tcl/lib/ttkstub.lib
MKDIR D:/Tcl/lib/Banking
FILECOPY D:/Tcl/lib/Banking/Banking.tlb
FILECOPY D:/Tcl/lib/Banking/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Banking/server.itcl
FILECOPY D:/Tcl/lib/Banking/server.tcl
MKDIR D:/Tcl/lib/Img1.4
FILECOPY D:/Tcl/lib/Img1.4/img.tap
FILECOPY D:/Tcl/lib/Img1.4/jpegtcl10.dll
FILECOPY D:/Tcl/lib/Img1.4/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Img1.4/pngtcl1234.dll
FILECOPY D:/Tcl/lib/Img1.4/tifftcl382.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimg14.dll
